id_link;delete
2962922;1
2962918;1
2962923;1
2962919;1
2962924;1
2962920;1
2962911;1
2962925;1
2962912;1
2962926;1
2962913;1
2962927;1
2962914;1
2962928;1
2962906;1
2962929;1
2962907;1
2962930;1
2962908;1
2962931;1
2962909;1
2962932;1
2962910;1
2962933;1
2962905;1
2962934;1
2961254;0
2962935;1
2962489;1
2962936;1
2960758;0
2962937;1
2962486;1
2960748;0
2962938;1
2962733;1
2961256;0
2962939;1
2960750;0
2962941;1
2962485;1
2960752;0
2962942;1
2961252;1
2962943;1
2962482;1
2962944;1
2961806;1
2962745;1
2961248;1
2962945;1
2962481;1
2962946;1
2960745;0
2962947;1
2961242;1
2960743;0
2962950;1
2962951;1
2962980;0
2962983;1
2962982;0
2962984;1
2962976;0
2962985;1
2962978;0
2962986;1
2962972;0
2962987;1
2962974;0
2962988;1
2962968;0
2962989;1
2962970;0
2962990;1
2962964;0
2962991;1
2962966;0
2962992;1
2962960;0
2962993;1
2962962;0
2962994;1
2962958;0
2962995;1
2962953;0
2962996;1
2962954;0
2962956;0
2962998;1
2962480;1
2962999;1
2961986;0
2963000;1
2961244;0
2963001;1
2962478;1
2963002;1
2962479;1
2963003;1
2962477;1
2963004;1
2961803;1
2961984;0
2963006;1
2960740;0
2963007;1
2962476;1
2963008;1
2962732;1
2961799;1
2963009;1
2962474;1
2963010;1
2961237;0
2963011;1
2962473;1
2963012;1
2961233;0
2963013;1
2962472;1
2963014;1
2962468;1
2961983;0
2963015;1
2960736;0
2963016;1
2962470;1
2963017;1
2962467;1
2960730;0
2963018;1
2960732;0
2963019;1
2961797;1
2963020;1
2961227;0
2963021;1
2962466;1
2962456;0
2963022;1
2961795;1
2963023;1
2961382;1
2963024;1
2962461;0
2963026;1
2961378;1
2963027;1
2962459;0
2963028;1
2961376;1
2963029;1
2961793;1
2963030;1
2962457;0
2963031;1
2962744;1
2962455;0
2963032;1
2961217;1
2963034;1
2962453;0
2963035;1
2962454;0
2963036;1
2961977;0
2963037;1
2961978;0
2963038;1
2961220;1
2963039;1
2962452;0
2963040;1
2961789;0
2963041;1
2962446;0
2963042;1
2961783;1
2963043;1
2962449;0
2963044;1
2962450;0
2963045;1
2961785;1
2963046;1
2962448;0
2963047;1
2961208;1
2962447;0
2963049;1
2962738;1
2961975;0
2963050;1
2961777;0
2963051;1
2962445;0
2963052;1
2961773;0
2963053;1
2962443;0
2963054;1
2962442;0
2963055;1
2962441;0
2963056;1
2960728;0
2963057;1
2962437;0
2963058;1
2961205;1
2963059;1
2961972;0
2963060;1
2961775;1
2963061;1
2962438;0
2963062;1
2962439;0
2963063;1
2960724;0
2963064;1
2961372;1
2963065;1
2961374;1
2963066;1
2962743;1
2962435;0
2963067;1
2962436;0
2963068;1
2960714;0
2963069;1
2962434;0
2963070;1
2960716;0
2963071;1
2962432;0
2963072;1
2962433;0
2963073;1
2960718;0
2963074;1
2962431;0
2963075;1
2960702;0
2963076;1
2961199;1
2963077;1
2962429;0
2963078;1
2962430;0
2963079;1
2960710;0
2963080;1
2962428;0
2963081;1
2960704;0
2963082;1
2960706;0
2963083;1
2962425;1
2962424;1
2960693;0
2963084;1
2960695;0
2963085;1
2962423;1
2962421;1
2961771;1
2963086;1
2961769;1
2963087;1
2960690;0
2963088;1
2962420;1
2960684;0
2963089;1
2960687;0
2963090;1
2962739;1
2963048;1
2962419;1
2963104;1
2963110;1
2963105;1
2963111;1
2963106;1
2963112;1
2963107;1
2963113;1
2963108;1
2963114;1
2963109;1
2963115;1
2963099;0
2963116;1
2963100;0
2963117;1
2963101;0
2963118;1
2963102;0
2963119;1
2963103;0
2963120;1
2963093;0
2963121;1
2963094;0
2963122;1
2963095;0
2963123;1
2963096;0
2963124;1
2963097;0
2963125;1
2963098;0
2963126;1
2963091;0
2963127;1
2963092;0
2963128;1
2961767;1
2963129;1
2961964;0
2963130;1
2961761;1
2963131;1
2962417;1
2963148;1
2963149;1
2963152;1
2963150;1
2963153;1
2963151;1
2963144;0
2963154;1
2963145;1
2963155;1
2963146;1
2963156;1
2963147;1
2963157;1
2963138;1
2963158;1
2963139;1
2963159;1
2963140;0
2963160;1
2963141;0
2963161;1
2963142;0
2963162;1
2963143;0
2963163;1
2963134;1
2963164;1
2963135;0
2963165;1
2963136;0
2963166;1
2963137;1
2963167;1
2963132;0
2963168;1
2963133;1
2963169;1
2962418;1
2963187;1
2963197;0
2963200;1
2963198;0
2963201;1
2963199;1
2963193;1
2963202;1
2963194;1
2963203;1
2963195;0
2963204;1
2963196;0
2963205;1
2963188;1
2963206;1
2963189;1
2963207;1
2963190;1
2963208;1
2963191;1
2963209;1
2963192;1
2963210;1
2963182;1
2963211;1
2963183;1
2963212;1
2963184;1
2963213;1
2963185;1
2963186;1
2963215;1
2963178;0
2963216;1
2963179;1
2963217;1
2963180;1
2963218;1
2963181;1
2963219;1
2963173;1
2963220;1
2963174;0
2963221;1
2963175;1
2963222;1
2963176;0
2963223;1
2963177;1
2963224;1
2963170;1
2963225;1
2963171;0
2963226;1
2963172;0
2963227;1
2963214;1
2961763;1
2963228;1
2962416;1
2963247;1
2963255;1
2963249;1
2963256;1
2963250;1
2963257;1
2963251;1
2963258;1
2963252;1
2963259;1
2963253;1
2963248;1
2963243;1
2963244;1
2963245;1
2963246;1
2963237;1
2963238;1
2963239;1
2963240;1
2963241;1
2963242;1
2963232;1
2963233;1
2963234;1
2963235;1
2963236;1
2963229;1
2963230;1
2963231;1
2963293;1
2963290;1
2963294;1
2963289;1
2963295;1
2963287;1
2963286;1
2963297;1
2963284;1
2963283;1
2963281;1
2963300;1
2963280;1
2963278;1
2963277;1
2963303;1
2963275;1
2963274;1
2963273;1
2963272;1
2963271;1
2963270;1
2963268;1
2963267;1
2963266;1
2963265;1
2963264;1
2963263;1
2963262;1
2963261;1
2961765;1
2962414;1
2963331;1
2963332;1
2963329;1
2963333;1
2963328;1
2963334;1
2963325;0
2963335;1
2963323;0
2963322;0
2963337;1
2963320;0
2963338;1
2963319;0
2963317;0
2963340;1
2963316;0
2963314;1
2963342;1
2963313;1
2963311;1
2963344;1
2963310;1
2963345;1
2963308;1
2963361;1
2963362;1
2963360;1
2963363;1
2963358;1
2963357;1
2963355;1
2963354;1
2963367;1
2963351;1
2963368;1
2963349;1
2963369;1
2963348;1
2963370;1
2963307;1
2963385;1
2963387;1
2963383;1
2963388;1
2963384;1
2963382;1
2963390;1
2963380;1
2963391;1
2963379;1
2963377;1
2963393;1
2963378;1
2963394;1
2963376;1
2963395;1
2963374;1
2963396;1
2963373;1
2963371;1
2963411;1
2963414;1
2963409;1
2963415;1
2963408;1
2963416;1
2963405;1
2963417;1
2963403;1
2963418;1
2963402;1
2963419;1
2963400;1
2963399;1
2963398;1
2963436;1
2963435;1
2963438;1
2963433;1
2963429;1
2963440;1
2963428;1
2963427;1
2963442;1
2963426;1
2963425;1
2963422;1
2963372;1
2963445;1
2962415;1
2961959;1
2961370;1
2962413;1
2960680;0
2961757;0
2960675;0
2962412;1
2961753;0
2961362;1
2961363;1
2961364;1
2961365;1
2961759;1
2962410;1
2961755;0
2961357;1
2961358;1
2960672;0
2961749;0
2962408;1
2961751;0
2960178;1
2961743;0
2962406;1
2961351;1
2961343;1
2961344;1
2961747;0
2961745;0
2961742;1
2961951;1
2962404;1
2961346;1
2961347;1
2961738;0
2961189;1
2962396;1
2960172;0
2962402;1
2962400;1
2961734;1
2962725;1
2962392;1
2961730;1
2961186;1
2962398;1
2961710;0
2961720;1
2962697;1
2962394;1
2961728;0
2962390;1
2960165;1
2963674;1
2962384;1
2962386;1
2962388;1
2960163;1
2963678;1
2963679;1
2962380;1
2963733;1
2962382;1
2963734;1
2960161;1
2963735;1
2961724;0
2963736;1
2961726;1
2963737;1
2961183;1
2963738;1
2963744;1
2963739;1
2963740;1
2963742;1
2963849;1
2963848;1
2963850;1
2963851;1
2963855;1
2963854;1
2963853;1
2963852;1
2963847;1
2963846;1
2963845;1
2963844;1
2963843;1
2963842;1
2963840;1
2963838;1
2963836;1
2963834;1
2963832;1
2963830;1
2963828;1
2963826;1
2963824;1
2963822;1
2963820;1
2963818;1
2963817;1
2963816;1
2963815;1
2963814;1
2963813;1
2963812;1
2963810;1
2963808;1
2963806;1
2963805;1
2963804;1
2963803;1
2963802;1
2963801;1
2963800;1
2963798;1
2963796;1
2963794;1
2963792;1
2963790;1
2963788;1
2963786;1
2963784;1
2963782;1
2963780;1
2962369;1
2961722;1
2962372;1
2962373;1
2962374;1
2962375;1
2962376;1
2963778;1
2963776;1
2963774;1
2962355;1
2962357;1
2963772;1
2963770;1
2961716;0
2962365;1
2962367;1
2963768;1
2963766;1
2963764;1
2963762;1
2963760;1
2963758;1
2963756;1
2963754;1
2963752;1
2963750;1
2963748;1
2963746;1
2963732;1
2963731;1
2963730;1
2963729;1
2963728;1
2963727;1
2963726;0
2963725;0
2963724;0
2963723;0
2963722;0
2963721;0
2963720;0
2963718;0
2963716;0
2963715;0
2963713;0
2963711;0
2963709;0
2963707;0
2963705;0
2963704;0
2963702;0
2963700;0
2963699;0
2963698;0
2963697;0
2963696;0
2963695;0
2963694;0
2963692;0
2963690;0
2963688;0
2963686;0
2963684;0
2963682;0
2963680;1
2963677;1
2963676;1
2963675;1
2961718;0
2962361;1
2962363;1
2963673;1
2963672;1
2963671;1
2963670;1
2963669;1
2963668;1
2963667;1
2963666;1
2963665;1
2963664;1
2963663;1
2963662;1
2963661;1
2963660;1
2963659;1
2963658;1
2963657;1
2963656;1
2963655;1
2963654;1
2963653;1
2963652;1
2963651;1
2963650;1
2963649;1
2963648;1
2963647;1
2963646;1
2963645;1
2963644;1
2963643;1
2963642;1
2963641;1
2963640;1
2963639;1
2963638;1
2963637;1
2963636;1
2963635;1
2963634;1
2963633;1
2963632;1
2963631;1
2963630;1
2963629;1
2963628;1
2963627;1
2963626;1
2963625;1
2963624;0
2963623;0
2963622;1
2963621;1
2963620;1
2963619;1
2963618;1
2963617;1
2963616;1
2963615;1
2963614;1
2963613;1
2963612;1
2963611;1
2963610;1
2963609;1
2963608;1
2963607;1
2963605;1
2963606;1
2963604;1
2963603;1
2963601;1
2962337;1
2961686;1
2962359;1
2961688;1
2961690;1
2963600;1
2963599;1
2963598;1
2963597;1
2963596;1
2963595;1
2963594;1
2963593;1
2963592;1
2963591;1
2963590;1
2963589;1
2963588;1
2963587;1
2963586;1
2963585;1
2963584;1
2963583;1
2963582;1
2963581;1
2963580;1
2963579;1
2963578;1
2963577;1
2963576;1
2963575;1
2963574;1
2963573;1
2963572;1
2963571;1
2963570;1
2963569;1
2963568;1
2963567;1
2963566;1
2963565;1
2963564;1
2963563;1
2963562;1
2963561;1
2963560;1
2963559;1
2963558;1
2963557;1
2963556;1
2963555;1
2963554;1
2963553;1
2963552;1
2963551;1
2963550;1
2963549;1
2963548;1
2963546;1
2963547;1
2963544;1
2963545;1
2963542;1
2963543;1
2963541;1
2963540;1
2963539;1
2961714;0
2961177;1
2963538;1
2963537;1
2963536;1
2963535;1
2963534;1
2963533;1
2963532;1
2963531;1
2963530;1
2963529;1
2963528;1
2963527;1
2963526;1
2963525;1
2963524;1
2963523;1
2963522;1
2963521;1
2963520;1
2963519;1
2963518;1
2963517;1
2963516;1
2963515;1
2963514;1
2963513;1
2963512;1
2963511;1
2963510;1
2963509;1
2963508;1
2963507;1
2963506;1
2963505;1
2963504;1
2963503;1
2963502;1
2963501;1
2963500;1
2963499;1
2963497;1
2963496;1
2963495;1
2963494;0
2963493;0
2963492;0
2963491;0
2963490;0
2963489;0
2963488;0
2963487;0
2963486;0
2963485;0
2963484;0
2963483;0
2963482;0
2963481;0
2963480;0
2963479;0
2963478;0
2963477;0
2963476;1
2963475;1
2963474;1
2963473;1
2963472;1
2963471;1
2961712;0
2962351;1
2962353;1
2963470;1
2963469;1
2963468;1
2963467;1
2963466;1
2963465;1
2963464;1
2963463;1
2963462;1
2963461;1
2963460;1
2963459;1
2963458;1
2963457;1
2963456;1
2963455;1
2963454;1
2963452;1
2963453;1
2963451;1
2963450;1
2963449;1
2963448;1
2963447;1
2963446;1
2961954;1
2961180;1
2962378;1
2961708;0
2962349;1
2962698;1
2961704;1
2962345;1
2961700;0
2961702;0
2961696;1
2962347;1
2961698;0
2961706;1
2961694;1
2962343;1
2962341;1
2961682;0
2961678;1
2961674;1
2962339;1
2961676;1
2961684;1
2961680;1
2961692;1
2962335;1
2961159;1
2962333;1
2961161;1
2961163;1
2962329;1
2961157;1
2961165;1
2962331;1
2961151;1
2961672;1
2962323;1
2961153;1
2962321;1
2961155;1
2961660;1
2961666;0
2962319;1
2961668;0
2962325;1
2962317;1
2961670;1
2961646;1
2962684;1
2961647;1
2961138;1
2961139;1
2962315;1
2962297;0
2961658;0
2961654;1
2962313;1
2961648;1
2961645;1
2961649;1
2961652;0
2961605;0
2961121;1
2962309;1
2961641;0
2962311;1
2961639;0
2962310;1
2961124;1
2961635;0
2962308;1
2962307;1
2961637;0
2962301;0
2962666;1
2961629;0
2962305;1
2962306;1
2961631;0
2962304;1
2961633;0
2961625;1
2962303;0
2961627;0
2962302;0
2961623;0
2962299;0
2962300;0
2962296;0
2961609;0
2962298;0
2961607;0
2961110;1
2962295;0
2962293;0
2962294;0
2961619;0
2962292;0
2961611;0
2961112;1
2962290;0
2962291;0
2961106;1
2962288;1
2962289;0
2961601;0
2962287;1
2961603;0
2962284;1
2962283;1
2961597;0
2962282;1
2962281;1
2961599;0
2962279;1
2962280;1
2962277;1
2962278;1
2961102;1
2962276;1
2961591;1
2962274;1
2962275;1
2961104;1
2962272;1
2961100;1
2962271;1
2962263;1
2961595;0
2962270;1
2961084;1
2962285;1
2962286;1
2961090;1
2962269;1
2962266;1
2962267;1
2961086;1
2962265;1
2961082;1
2962273;1
2961593;0
2962264;1
2962262;1
2961583;1
2962261;1
2962258;1
2962259;1
2962257;1
2961080;1
2961577;0
2962255;1
2962256;1
2961579;0
2962254;1
2961581;1
2961587;0
2961077;1
2961078;1
2961573;0
2962252;1
2962253;1
2962250;1
2962251;1
2961589;0
2962248;1
2962249;1
2962260;1
2961585;0
2961561;0
2962246;1
2961563;0
2961565;0
2962243;0
2962244;1
2961567;0
2962242;1
2961551;0
2962240;1
2961553;0
2961575;0
2961070;1
2961569;0
2961571;0
2962236;1
2962643;1
2961067;1
2961055;1
2961559;0
2962234;0
2962235;1
2961557;1
2962232;0
2961065;1
2961549;0
2962230;0
2961555;0
2962229;0
2961062;1
2962225;0
2961543;0
2962227;0
2961545;1
2962640;1
2961541;1
2961539;1
2961538;1
2961059;1
2961534;1
2961535;1
2961547;0
2961536;1
2961537;1
2960994;1
2960995;0
2962222;0
2962223;1
2961528;1
2962220;0
2961052;1
2960996;1
2961522;1
2962218;0
2961049;1
2960997;0
2962215;0
2960999;0
2962213;0
2961001;0
2961003;0
2962211;0
2961005;1
2962209;0
2962204;0
2961047;1
2961043;1
2962208;0
2961516;0
2961518;0
2962206;0
2961045;1
2962202;0
2961514;0
2961037;1
2962200;0
2961039;1
2962198;0
2961041;1
2961025;1
2962196;0
2961029;1
2961027;1
2962194;0
2961011;1
2962192;0
2961013;1
2962190;0
2961015;1
2961017;1
2962188;0
2961506;1
2962186;0
2962184;0
2961023;1
2962647;1
2961512;0
2960989;1
2962606;1
2962182;0
2961502;1
2960980;1
2962180;0
2961504;1
2962178;0
2960986;1
2962176;0
2961494;0
2960983;1
2962649;1
2962163;0
2961468;0
2962174;0
2961487;1
2961481;0
2961482;0
2961483;0
2962172;0
2961484;0
2961485;1
2960975;1
2960977;1
2962170;1
2960971;1
2962168;0
2962169;1
2960973;1
2962166;0
2962167;0
2962165;0
2960967;1
2961466;0
2962766;1
2962164;0
2962160;0
2960969;1
2962162;0
2962153;1
2962161;0
2960963;1
2962159;0
2960119;1
2960955;1
2962158;0
2960965;1
2960957;1
2962157;0
2960959;1
2962155;0
2962156;0
2960961;1
2960945;1
2962154;1
2962150;1
2962152;1
2960949;1
2962151;1
2962135;1
2960951;1
2962149;1
2962128;1
2962146;1
2962147;1
2960947;1
2962144;1
2962143;1
2962145;1
2962136;1
2962142;1
2960943;1
2962141;1
2960939;1
2962140;1
2962139;1
2960941;1
2962130;1
2960937;1
2962137;1
2962138;1
2960112;0
2962134;1
2962123;0
2960933;1
2962132;1
2962133;1
2960935;1
2962131;1
2962129;1
2960921;1
2962126;1
2962127;1
2962124;0
2962125;1
2960931;1
2962121;0
2962122;0
2961444;0
2962120;1
2960915;1
2962648;1
2960929;1
2960916;1
2960917;1
2960918;0
2960919;1
2962119;0
2962118;1
2962117;1
2961441;0
2961439;1
2961440;0
2961434;1
2961435;0
2961436;0
2961437;1
2961438;1
2962116;1
2962115;1
2960906;1
2962113;1
2962114;1
2962112;1
2962111;1
2961428;0
2962110;1
2962109;1
2962108;0
2960105;0
2960097;1
2960098;1
2960099;1
2960910;1
2962107;0
2960912;1
2962102;1
2962105;0
2962106;0
2960908;1
2962103;1
2962104;1
2960096;1
2960902;1
2962101;1
2960904;1
2962100;0
2960898;1
2960095;1
2960087;1
2960088;1
2960089;1
2962098;0
2962099;1
2960900;1
2962096;1
2962097;1
2961416;0
2962094;1
2962095;1
2962092;1
2962093;1
2960086;1
2962091;1
2960894;1
2962090;1
2960896;1
2960083;1
2962088;0
2962081;0
2962082;1
2962083;0
2963444;1
2960890;1
2962086;0
2962087;1
2960892;1
2962085;0
2960067;1
2960063;1
2960888;1
2962084;0
2960882;0
2962080;1
2960884;0
2962078;1
2962079;0
2960886;1
2962077;1
2962076;1
2960058;1
2962075;1
2960878;1
2962074;1
2960880;1
2962073;1
2962058;0
2961406;0
2962072;0
2960039;1
2963443;1
2960874;1
2962069;1
2962070;1
2960876;1
2962067;1
2962068;1
2960038;1
2960034;0
2962061;1
2960872;1
2962066;1
2962064;1
2962065;1
2960868;1
2960033;0
2960029;0
2962063;1
2960870;1
2962062;0
2960028;0
2962060;0
2961404;0
2962059;0
2962056;1
2962057;0
2960864;0
2962055;1
2960866;1
2961392;0
2961393;0
2963441;1
2963439;1
2963437;1
2963434;1
2963432;1
2963431;1
2963430;1
2962054;1
2960860;0
2963424;1
2963423;1
2963421;1
2963420;1
2962047;1
2961315;0
2960017;1
2960016;1
2960857;0
2960858;1
2960015;1
2963413;1
2961397;0
2963412;1
2963410;1
2963407;1
2962045;1
2962046;1
2963406;1
2963404;1
2963401;1
2962043;0
2962044;1
2962042;0
2961394;0
2961395;0
2960813;0
2962040;1
2962038;0
2963397;1
2962033;0
2962034;1
2962035;0
2961390;0
2962536;1
2961391;1
2963392;1
2962031;0
2962032;0
2963389;1
2962030;0
2960827;0
2963386;1
2962529;0
2960816;0
2962028;1
2962039;1
2961384;1
2963381;1
2962025;1
2963375;1
2962024;1
2962022;1
2962021;1
2962522;0
2962019;1
2962020;0
2961386;1
2962018;1
2961388;1
2963366;1
2963365;1
2963364;1
2963359;1
2962017;1
2963356;1
2963353;1
2960798;0
2963352;1
2963350;1
2963347;1
2962011;1
2963346;1
2962009;1
2963343;1
2963341;1
2962007;0
2960783;0
2963339;1
2962004;0
2963336;1
2961999;0
2963330;1
2963327;1
2963326;1
2963324;0
2963321;0
2962496;1
2961996;1
2960760;0
2963318;0
2963315;0
2963312;1
2963309;1
2962487;1
2960756;0
2963306;1
2963305;1
2963304;1
2961994;1
2960754;0
2963302;1
2963301;1
2961990;0
2961991;0
2963299;1
2963298;1
2961250;0
2961989;1
2963296;1
2962475;1
2963292;1
2963291;1
2961246;1
2961239;0
2963288;1
2963285;1
2960738;0
2961985;0
2963282;1
2963279;1
2962469;1
2963276;1
